video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=Onyk7guvHK8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UC5aqukzSeAj9etVpQpct88A,Taboo,Stand Up / Stand N Rock #NoDAPL (Official Video),"4,5 mln. weergaven",7 jaar geleden,"Hip Hop Caucus, creator of People's Climate Music, has partnered with Taboo, solo Hip Hop artist and member of the Grammy ...",2024-01-28 22:10:29.348428
/watch?v=CAigAI-dZgQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCmVqUKitxpa3e56tcRoU9Mg,Dee Snider,Dee Snider’s Standing Rock Music Video “So What” (UNCENSORED),55K weergaven,7 jaar geleden,This music video documents the Dakota Access Pipeline Protest at Standing Rock. While capturing the police brutality and human ...,2024-01-28 22:10:29.351576
/watch?v=Czd-VP6dlxA&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@bullfrogfilms,Bullfrog Films,"Bullfrog Films presents...AWAKE, A DREAM FROM STANDING ROCK",28K weergaven,6 jaar geleden,"A film by Josh Fox, James Spione, and Myron Dewey Available for educational use from Bullfrog Films: ...",2024-01-28 22:10:29.358312
/watch?v=WFo-kIMtvCo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@seanfeucht,Sean Feucht,Standing on the Rock -  Sean Feucht - Times Square,20K weergaven,1 jaar geleden,Follow Sean: https://www.facebook.com/sean.feucht https://twitter.com/seanfeucht https://www.instagram.com/seanfeucht/ Sign up ...,2024-01-28 22:10:29.360588
/watch?v=Phre0bArD0M&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@IndianCountryToday,Indian Country Today,A MESSAGE FROM NATIVE FILMMAKERS FIGHTING THE DAKOTA PIPELINE AT STANDING ROCK,17K weergaven,7 jaar geleden,"Film by Heather Rae, Cody Lucich and Ben Dupris Posted by Sundance Film Festival ...",2024-01-28 22:10:29.373053
/watch?v=nlccshLU-Og&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCL7aOpP89MGVXrPu7Pzhhpw,Gaither Music TV,I'm Standing On the Solid Rock (Live),140K weergaven,11 jaar geleden,"Official Video for 'I'm Standing On the Solid Rock (Live)', available now! Buy the full length DVD/CD 'Sunday Meetin' Time' Here: ...",2024-01-28 22:10:29.375139
/watch?v=2uYiHiJTN6Y&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCr-Od38IMpigVVgRYZ42FqA,I AM THEY,I AM THEY - My Feet Are on the Rock (Official Music Video),"4,2 mln. weergaven",5 jaar geleden,"My Feet Are On The Rock"" now! iTunes: http://smarturl.it/TrialAndTriumph?IQid=VEVORockOfficalMusicVideo Amazon: ...",2024-01-28 22:10:35.931548
/watch?v=BqXlLudFQa0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ABCNews,ABC News,"The end of the Standing Rock standoff between authorities, protestors",97K weergaven,6 jaar geleden,Protests had been going for months in an attempt to stop the Dakota Access Pipeline from being built next the Sioux tribe's sacred ...,2024-01-28 22:10:35.934776
/watch?v=J1yD2J8vHAk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@VICE,VICE,What Really Happened at Standing Rock | I Was There,1 mln. weergaven,3 jaar geleden,"In 2016, indigenous water protectors and their allies gathered at Standing Rock to oppose the construction of the Dakota Access ...",2024-01-28 22:10:35.940227
/watch?v=E6oVN_mWLpo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@scandinaviahouse,Scandinavia House,End of the Line — The Women of Standing Rock Trailer,"1,2K weergaven",9 maanden geleden,"On April 14 at Scandinavia House, see acclaimed documentary filmmaker Shannon Kring's ""The End of the Line: The Women of ...",2024-01-28 22:10:35.942763
/watch?v=QFjnudxcfv0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Vogue,Vogue,Stories From Standing Rock | Vogue,74K weergaven,7 jaar geleden,"In North Dakota, thousands of Native Americans and allies have joined the Standing Rock Sioux Tribe in a fight to stop the Dakota ...",2024-01-28 22:10:35.946267
/watch?v=Iwroxq7pRSo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UC7s3H9tEelF5-vooCeJj3eQ,cityofthesun,City of the Sun – Standing Rock (Official Audio),50K weergaven,4 jaar geleden,"© 2017 City of the Sun, LLC City of the Sun is John Pita, Avi Snow, & Zach Para. Connect: Instagram: ...",2024-01-28 22:10:35.949904
/watch?v=uhVwVHC6_n0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@parkwayworship,Parkway Worship Ministry,The Solid Rock - from The Hymns Project (Lyric Video),1 mln. weergaven,6 jaar geleden,The Solid Rock Words by Edward Mote Music by William B. Bradbury Arranged by Phil Nitz from the collection The Hymns Project: ...,2024-01-28 22:10:35.953280
/watch?v=5MKWPWD3C-0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@IndianCountryToday,Indian Country Today,Dear Veterans: Welcome to Standing Rock,59K weergaven,7 jaar geleden,Dear Veterans: Welcome to Standing Rock by Longhouse Media.,2024-01-28 22:10:35.955954
/watch?v=okfEv-PHvUU&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@seanfeucht,Sean Feucht,Standing On The Rock - Let Us Worship Live from Philly - Sean Feucht - Meredith Mauldin,10K weergaven,1 jaar geleden,Sean Feucht & Meredith Mauldin sing 'Standing on the Rock' at Let Us Worship Live from Philly! Follow Sean: ...,2024-01-28 22:10:35.958503
/watch?v=1Rz_TkpysKk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ABCNews,ABC News,The Seventh Generation: Youth at the Heart of the Standing Rock Protests | ABC News,109K weergaven,6 jaar geleden,"For months, the International Indigenous Youth Council has helped steer the Standing Rock Sioux Tribe's opposition to the ...",2024-01-28 22:10:35.968998
/watch?v=hlvIwU8662w&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@lakotalaw,Lakota Peoples Law Project,No DAPL: Horses of Standing Rock,"4,7K weergaven",7 jaar geleden,"My brain isn't working today, in this weird surreal haze the only thing I could edit was horses, dogs, and a bunny... More content to ...",2024-01-28 22:10:35.971672
/watch?v=4FDuqYld8C8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@dividedfilms2413,Divided Films,Mni Wiconi: The Stand at Standing Rock,314K weergaven,7 jaar geleden,Mni Wiconi features water protectors from the Standing Rock Sioux Tribe and allies trying to stop the 1100-mile Dakota Access ...,2024-01-28 22:10:35.977332
/watch?v=mW2xb7JC3_M&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Montbear6178,Jana Alayra,Standing on the Solid Rock,368K weergaven,6 jaar geleden,Authorized version by Jana Alayra. May this song bless you!,2024-01-28 22:10:44.716491
/watch?v=wD3-6JIUF7M&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TED,TED,The Standing Rock resistance and our fight for indigenous rights | Tara Houska,196K weergaven,5 jaar geleden,"Still invisible and often an afterthought, indigenous peoples are uniting to protect the world's water, lands and history -- while ...",2024-01-28 22:10:44.726473
/watch?v=OdoECkNgENE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCL7aOpP89MGVXrPu7Pzhhpw,Gaither Music TV,"Ben Speer, Wesley Pritchard, Terry Blackwood - I'm Standing On the Solid Rock [Live]",193K weergaven,11 jaar geleden,"Ben Speer, Wesley Pritchard, Terry Blackwood - Official Video for 'I'm Standing On the Solid Rock [Live]', available now! Buy the ...",2024-01-28 22:10:44.729057
/watch?v=Vr2zE69jIcQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@CBCTheNational,CBC News: The National,Standing Rock and Sioux Nation,"9,1K weergaven",7 jaar geleden,Voice Your Opinion & Connect With Us Online: The National Updates on Facebook: https://www.facebook.com/thenational The ...,2024-01-28 22:10:44.733079
/watch?v=ycupu6z4gEE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@aljazeeraenglish,Al Jazeera English,The Stream - Pipeline standoff at Standing Rock,83K weergaven,7 jaar geleden,On The Stream: Native Americans protest a massive oil pipeline in the US state of North Dakota.,2024-01-28 22:10:44.736030
/watch?v=EyfyqX4raCk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TEDx,TEDx Talks,Standing Rock: The Power of Telling Our Own Story | Josue Rivas | TEDxRapidCity,"8,1K weergaven",6 jaar geleden,L.A.-based photographer and filmmaker Josue Rivas gained national attention for his work covering Standing Rock. In this moving ...,2024-01-28 22:10:44.741767
/watch?v=CYnLOCelzjw&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ajplus,AJ+,UW Madison Basketball Star Stands With Standing Rock,"5,8K weergaven",7 jaar geleden,"Bronson Koenig is a basketball player, a hero in the Native American community and an advocate for indigenous issues. On Sept.",2024-01-28 22:10:44.747991
/watch?v=LOLu3N_TeVM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@CBCNews,CBC News,Veterans standing up for Standing Rock,31K weergaven,7 jaar geleden,"Connect with CBC News Online: For breaking news, video, audio and in-depth coverage: http://bit.ly/1Z0m6iX Find CBC News on ...",2024-01-28 22:10:44.750372
/watch?v=swv6hhsgxP0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@globalnews,Global News,New Zealand man performs Haka for Standing Rock Protesters in North Dakota,25K weergaven,7 jaar geleden,A New Zealand man named Kereama Te Ua showed his support for the indigenous people of North Dakota when he performed a ...,2024-01-28 22:10:44.752657
/watch?v=txnG-gcLv6s&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@GoodWolfSessions,Good Wolf Sessions,"Trevor Hall ""Standing Rock"" Boston, MA 11.17.16",30K weergaven,7 jaar geleden,Trevor Hall encores with a new song dedicated to the water protectors fighting the black snake up at Standing Rock. Live at The ...,2024-01-28 22:10:44.760190
/watch?v=H1Y-McaNG9U&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@JennyMusic,JennyMusic,EPIC ROCK | ''Last One Standing'' by WattWhite,"1,6 mln. weergaven",6 jaar geleden,"Watt White Name: Last One Standing Album: Watt White EP Composer / Band : Watt White Instruments: Drums, Eletric Guitar ...",2024-01-28 22:10:44.763341
/watch?v=lhtkz8PBG7g&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCSBBlaJJ-tk9zg_1VTh0ndw,Zee Ministries,ZEE - Standing On The Rock (Official Music Video),346K weergaven,3 jaar geleden,ZEE - Standing On The Rock (Official Music Video) Subscribe to this channel: ...,2024-01-28 22:10:44.765826
/watch?v=1kQvOANqDNY&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ParvatiRecords,Parvati Records,Archaic - Standing Rock [Video Clip],21K weergaven,4 jaar geleden,Parvati Records is an independent record label started in Denmark during the summer 2000 by Dj Giuseppe with the wish to ...,2024-01-28 22:10:44.778901
/watch?v=qJZ1-LAFOTo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Vox,Vox,"The fight over the Dakota Access Pipeline, explained",446K weergaven,7 jaar geleden,How Native Americans and environmentalists stopped a $3.8 billion oil pipeline. Subscribe to our channel! http://goo.gl/0bsAjO ...,2024-01-28 22:10:44.784380
/watch?v=V-T83JD3WMM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@MTVImpact,MTV Impact,"Five Years Later, Standing Rock Continues with New Frontlines | Need To Know","3,4K weergaven",1 jaar geleden,"Could Indigenous tribes get justice from TigerSwan, the private surveillance company hired to infiltrate Standing Rock? And what ...",2024-01-28 22:10:44.787290
/watch?v=WsiNxhMuHtI&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@CalebHyles,Caleb Hyles,I'm Still Standing (SING) - Elton John (Metal Cover by Caleb Hyles),"1,5 mln. weergaven",2 jaar geleden,"A metal cover of Elton John's ""I'm Still Standing"" by Caleb Hyles from the movie ""SING"" DOWNLOAD NOW  : ▻iTunes: ...",2024-01-28 22:10:44.792151
/watch?v=gFzHc51_Pts&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCp_o6FI5WZ6dOGuOvigHmpQ,Jarina De Marco,Jarina De Marco - Release The Hounds (Stand with Standing Rock),79K weergaven,7 jaar geleden,Credits Directed by Mikki Willis Produced by Cameron Bartolini Video produced by Jarina De Marco and Esthero Edited by ...,2024-01-28 22:10:44.795158
/watch?v=mDJycaUXf3k&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TePuiaNewZealand,"Te Puia - Rotorua, NZ",Te Puia Haka For Standing Rock,32K weergaven,7 jaar geleden,"Nga iwi o Te Arawa performing a Haka in front of the sacred waters of Pohutu Geyser, in support of our Indigenous brothers and ...",2024-01-28 22:10:55.246252
/watch?v=9-EQ7BuhQq4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@PBSNewsHour,PBS NewsHour,"Tribes across North America converge at Standing Rock, hoping to be heard",118K weergaven,7 jaar geleden,Protestors of the North Dakota pipeline celebrated after the Department of Justice temporarily halted the project in federal ...,2024-01-28 22:10:55.250301
/watch?v=zeCnG1HNFJk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@KXNewsND,KX News,After the Whistle: Mic'd Up with Standing Rock's Hans Bradley,2K weergaven,1 jaar geleden,"After the Whistle: Mic'd Up with Standing Rock's Hans Bradley Stay informed about Western North Dakota news, weather and ...",2024-01-28 22:10:55.253444
/watch?v=f8TEK5l3k-4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@DemocracyNow,Democracy Now!,"Standing Rock Sioux Chairman: Dakota Access Pipeline ""Is Threatening the Lives of My Tribe""",55K weergaven,7 jaar geleden,"http://democracynow.org - In North Dakota, indigenous activists are continuing to protest the proposed $3.8 billion Dakota Access ...",2024-01-28 22:10:55.257303
/watch?v=94GcJuxJPgM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@VICE-TV,VICE TV,Standing Strong at Standing Rock: SLIDESHOW with Josué Rivas,9K weergaven,5 jaar geleden,"Josué Rivas talks Standing Strong, his series of powerful photos from Standing Rock in 2016, and how he hopes his images can ...",2024-01-28 22:10:55.262061
/watch?v=z0vDw7NwOLs&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@AssociatedPress,Associated Press,Police Clash With Standing Rock Protestors,"6,9K weergaven",7 jaar geleden,Authorities have defended their use of water hoses against Dakota Access oil pipeline protesters overnight on Sunday during a ...,2024-01-28 22:10:55.268698
/watch?v=_rsAyaSdkJc&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@NBCNews,NBC News,Veterans Stand Ground With Pipeline Protesters At Standing Rock | NBC News,32K weergaven,7 jaar geleden,"NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, ...",2024-01-28 22:10:55.271498
/watch?v=nIFXlHm5QmQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@herecalico,herecalico,The Speer Family.  Harold Lane.  I'm Standing on the Solid Rock . 1991,34K weergaven,10 jaar geleden,1991. The Speer Family . 70th Anniversary Celebration.,2024-01-28 22:10:55.274103
/watch?v=Yb9HHtye1Tk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@reveal,Reveal,One Year at Standing Rock,44K weergaven,6 jaar geleden,Jasilyn Charger was one of the first people to set up camp at the Standing Rock Sioux Reservation in April 2016. Along with youth ...,2024-01-28 22:10:55.276778
/watch?v=NExGlhYxreg&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@NBCNews,NBC News,More Native American Tribes Join Standing Rock Sioux In Pipeline Protest | NBC News,10K weergaven,7 jaar geleden,"NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, ...",2024-01-28 22:10:55.279469
/watch?v=UltJDHbJEUk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@terrapublishing1404,Terra Publishing,The Standing Rock Portraits van Murray Lemley,401 weergaven,5 jaar geleden,Doorbladerfilmpje van The Standing Rock Portraits. Sioux photographed by Frank Bennett Fiske 1900-1915 van Murray Lemley.,2024-01-28 22:10:55.282152
/watch?v=RX-3jdXa46U&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@aljazeeraenglish,Al Jazeera English,Standing Rock and the Battle Beyond | Fault Lines,46K weergaven,7 jaar geleden,"For months, Native Americans have been protesting against the Dakota Access oil pipeline, a multibillion-dollar construction ...",2024-01-28 22:10:55.285268
/watch?v=9PxgcUfY7LE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@DemocracyNow,Democracy Now!,Report from Standing Rock: 100+ Militarized Police Deployed Against Native American Water Protectors,53K weergaven,7 jaar geleden,"http://democracynow.org - On Saturday, hundreds of people temporarily stopped work at multiple construction sites at the site of ...",2024-01-28 22:10:55.288963
/watch?v=rzP-UQckCsE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@JackMantis36,Jack Mantis,Radiate - a Song for Standing Rock,34K weergaven,6 jaar geleden,"Shot in 7 countries featuring 20 musicians, 'Radiate' is a live collaborate music film for Standing Rock. Produced by the Sailing ...",2024-01-28 22:10:55.291997
/watch?v=91-Ikju4EBA&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@FlocabularyYT,Flocabulary,Flocabulary Visits Standing Rock Schools,16K weergaven,6 jaar geleden,"Flocabulary partnered with Turnaround Arts to bring rap and hip-hop to the classrooms of Standing Rock, North Dakota. Over the ...",2024-01-28 22:10:55.293929
/watch?v=LggC3EMwgO4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Grist,Grist,These veterans explain why they went to Standing Rock,11K weergaven,7 jaar geleden,"Chris Vickers, a former army medic, first came across footage of the standoff at Standing Rock on Facebook. He'd been out of the ...",2024-01-28 22:10:55.297632
/watch?v=yb7e-bDEEYY&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@SmithsonianNMAI,SmithsonianNMAI,Standing Rock Dancers,13K weergaven,11 jaar geleden,Standing Rock Indian Reservation straddles the border between North and South Dakota. Their youth program reaches over 500 ...,2024-01-28 22:11:03.334147
/watch?v=xPZ80Au9TIE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@eTownRadioShow,eTown,Raye Zaragoza - Driving to Standing Rock (Live on eTown),"1,3K weergaven",4 jaar geleden,"Up-and-coming folk singer/songwriter Raye Zaragoza performs 'Driving to Standing Rock' Live at eTown Hall in Boulder, ...",2024-01-28 22:11:03.337515
/watch?v=aO1mkv5pgC8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@givepowerfoundation,GivePower Foundation,GivePower: Power for Standing Rock,860 weergaven,4 jaar geleden,Project coming: July 2019.,2024-01-28 22:11:03.338768
/watch?v=ZHwVBirqD2s&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCcd0tBtip8YzdTCUw3OVv_Q,Elton John,Elton John - I'm Still Standing,205 mln. weergaven,13 jaar geleden,"Now in 4K! The video for ""I'm Still Standing"" was directed by Russell Mulcahy and filmed in Cannes and Nice, France. It is the ...",2024-01-28 22:11:03.340121
/watch?v=hkHuL_tgu9E&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UClEMmhYh_L1ZV7Nw6iq-2ng,Blackberry Smoke,Stand With Standing Rock (Waiting for the Thunder),130K weergaven,7 jaar geleden,"Compilation of #NoDAPL footage set to ""Waiting for the Thunder"" by Blackberry Smoke. Find out how you can help by visiting ...",2024-01-28 22:11:03.341392
/watch?v=_7UkWjPjLVA&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@France24_en,FRANCE 24 English,"US - After months of struggle, celebrations erupt among Standing Rock protesters","1,9K weergaven",7 jaar geleden,"A celebration erupted at the main protest camp in Cannon Ball, North Dakota, where the Standing Rock Sioux tribe and others ...",2024-01-28 22:11:03.342934
/watch?v=jG662XdJS_k&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@KXNewsND,KX News,Kyrie Irving receives tribal name from Sioux Tribe on Standing Rock Reservation,10K weergaven,5 jaar geleden,Kyrie Irving receives tribal name from Sioux Tribe on Standing Rock Reservation.,2024-01-28 22:11:03.344348
/watch?v=yGmwgi1yblQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCHAyiHSDajCsHBGtdaPA95g,Raye Zaragoza,Driving to Standing Rock - Raye Zaragoza (Official Music Video),18K weergaven,5 jaar geleden,Driving to Standing Rock is about the joy & power of being a part of collective change. It is about the excitement of finding people ...,2024-01-28 22:11:03.345671
/watch?v=TVN8cCMlxOE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@NBCNews,NBC News,Standing Rock Sioux Tribe Takes Pipeline Fight To U.N. | NBC News,"4,9K weergaven",7 jaar geleden,"NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, ...",2024-01-28 22:11:03.346974
/watch?v=3oHbYtql87I&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@seanfeucht,Sean Feucht,Standing on the Rock - Sean Feucht - Let Us Worship - Colorado,"9,9K weergaven",1 jaar geleden,FULL ALBUM RELEASING SEPTEMBER 13TH!! Follow Sean: https://www.facebook.com/sean.feucht ...,2024-01-28 22:11:03.348156
/watch?v=bNhC_ukuKTs&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@RainbowGirlsMusic,Rainbow Girls,"Rainbow Girls - ""Song For Standing Rock"" | TINY DESK CONTEST 2017",33K weergaven,7 jaar geleden,"www.RainbowGirlsMusic.com www.facebook.com/RainbowGirlsMusic. Hello Bob, Anthony, Miguel, Trey, Ben, BANKS, Rita, Talia, ...",2024-01-28 22:11:03.349326
/watch?v=0lLlMLXiBjI&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@DemocracyNow,Democracy Now!,Standing Rock: Police Arrest 120+ Water Protectors as Dakota Access Speeds up Pipeline Construction,48K weergaven,7 jaar geleden,"http://democracynow.org - We go to North Dakota for an update on the ongoing Standoff at Standing Rock, where thousands of ...",2024-01-28 22:11:03.350643
/watch?v=TDY_KN66dno&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@insideenergy6643,Inside Energy,Trailer: Beyond Standing Rock,6K weergaven,7 jaar geleden,2017 (NR) 57 min. Director: Brian Malone Synopsis: BEYOND STANDING ROCK takes a close-up look at the controversy on the ...,2024-01-28 22:11:03.353491
/watch?v=OYiega7qVIE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCRmxz4fw_LzwQF19LKXgRVg,Rising Appalachia,Rising Appalachia - Wider Circles (Live from Standing Rock),64K weergaven,5 jaar geleden,Wider Circles live AT Standing Rock November 2016. Tiny Tent concert series with Indigenous Rising Media.,2024-01-28 22:11:03.356040
/watch?v=6msNeEG1Q50&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TheVeganZombie,The Vegan Zombie,Inside Standing Rock - What is Dakota Access Pipeline?,27K weergaven,7 jaar geleden,FOLLOW OUR ADVENTURES: Subscribe to The Vegan Zombie http://youtube.com/zombiegate 2nd Channel ...,2024-01-28 22:11:03.357837
/watch?v=dyzzEnRR8f8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@yolandapushetonequa7872,Yolanda Pushetonequa,Standing Rock by Trevor Hall with footage #NoDAPL #StandingRock,365K weergaven,7 jaar geleden,New video with footage. Pulled from Buzzfeed. Original youtube video without footage was originally uploaded 8-31-16 and its ...,2024-01-28 22:11:03.359055
/watch?v=KfA20fJ-ckc&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@CBSEveningNews,CBS Evening News,Standing Rock protesters celebrate halt to Dakota Access Pipeline,"1,3K weergaven",7 jaar geleden,The Army Corps of Engineers refused to issue a permit for a section of the controversial Dakota Access Pipeline near the Standing ...,2024-01-28 22:11:03.360512
/watch?v=PP-NBTnrOhM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@BBCNews,BBC News,"Standing Rock protest: Sioux tribe in North Dakota hail it an ""historic decision"".- BBC News",17K weergaven,7 jaar geleden,The US Army has decided not to allow a controversial oil pipeline to cross under a lake it controls in North Dakota. The Standing ...,2024-01-28 22:11:03.362180
